================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:45:41.967339+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/student2/baseline/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.983701
   Std  : 0.000509
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.003103
   Std  : 0.000920
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.002677
   Std  : 0.000924
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000012
   Std  : 0.000022
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.002024
   Std  : 0.000847
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.945385
   Std  : 0.035856
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.983738   0.003115   0.002695   0.000008   0.002085   0.975000
   1   0.982021   0.005699   0.005281   0.000090   0.004350   0.884444
   2   0.983552   0.003593   0.003176   0.000011   0.002554   0.971429
   3   0.983717   0.002951   0.002519   0.000008   0.001799   0.926087
   4   0.984388   0.001957   0.001545   0.000002   0.001032   0.967647
   5   0.983956   0.002470   0.002037   0.000005   0.001384   0.944231
   6   0.983826   0.002951   0.002525   0.000008   0.001929   0.961404
   7   0.983600   0.003142   0.002695   0.000009   0.001941   0.942857
   8   0.984266   0.002072   0.001636   0.000003   0.001118   0.961111
   9   0.984300   0.001913   0.001491   0.000003   0.000907   0.917778
  10   0.984253   0.001916   0.001471   0.000003   0.000944   0.903846
  11   0.983847   0.003014   0.002597   0.000008   0.002006   0.991111
  12   0.983237   0.004351   0.003940   0.000016   0.003304   0.979365
  13   0.983706   0.003133   0.002704   0.000008   0.002006   0.950877
  14   0.984191   0.002390   0.001962   0.000004   0.001456   0.985714
  15   0.983718   0.002997   0.002560   0.000008   0.001953   0.897561
  16   0.983337   0.004174   0.003762   0.000016   0.003153   0.983333
  17   0.983985   0.002821   0.002395   0.000006   0.001857   0.972500
  18   0.984182   0.002081   0.001661   0.000003   0.001087   0.895745
  19   0.984234   0.002244   0.001835   0.000004   0.001298   0.970833
  20   0.983862   0.002507   0.002085   0.000005   0.001311   0.906780
  21   0.984002   0.002806   0.002379   0.000006   0.001900   0.994737
  22   0.984256   0.002090   0.001671   0.000003   0.001041   0.969091
  23   0.983668   0.003368   0.002950   0.000010   0.002325   0.984783
  24   0.983871   0.002734   0.002293   0.000006   0.001780   0.925000
  25   0.983303   0.003790   0.003377   0.000019   0.002561   0.935938
  26   0.984469   0.001695   0.001271   0.000002   0.000839   0.951724
  27   0.983500   0.003500   0.003096   0.000012   0.002330   0.926984
  28   0.983754   0.003272   0.002862   0.000009   0.002301   0.956757
  29   0.984045   0.002445   0.002009   0.000005   0.001393   0.942857
  30   0.984237   0.002261   0.001832   0.000004   0.001299   0.985714
  31   0.982902   0.004993   0.004573   0.000022   0.003986   0.992308
  32   0.983998   0.002461   0.002011   0.000006   0.001494   0.943902
  33   0.983937   0.002834   0.002406   0.000006   0.001852   0.973810
  34   0.983797   0.002633   0.002186   0.000006   0.001510   0.918644
  35   0.983133   0.004337   0.003911   0.000031   0.003351   0.988889
  36   0.983188   0.004088   0.003669   0.000017   0.002932   0.969643
  37   0.983682   0.003062   0.002626   0.000007   0.001907   0.928571
  38   0.983672   0.003035   0.002615   0.000009   0.001835   0.921311
  39   0.983692   0.003297   0.002872   0.000009   0.002312   0.964583
  40   0.984048   0.002747   0.002334   0.000006   0.001820   0.996875
  41   0.983792   0.003166   0.002754   0.000007   0.002179   0.982051
  42   0.983415   0.003665   0.003248   0.000011   0.002614   0.953061
  43   0.983328   0.003790   0.003378   0.000013   0.002632   0.922642
  44   0.983912   0.002420   0.001967   0.000006   0.001351   0.892308
  45   0.983526   0.003503   0.003074   0.000010   0.002326   0.978000
  46   0.983534   0.003378   0.002946   0.000009   0.002236   0.964407
  47   0.984078   0.002364   0.001943   0.000004   0.001269   0.954762
  48   0.983504   0.003848   0.003449   0.000013   0.002779   0.991803
  49   0.984262   0.002048   0.001611   0.000003   0.001138   0.959375
