================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:57:39.463564+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/checkpoints/student_model/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.726196
   Std  : 0.005709
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.064015
   Std  : 0.010375
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.045978
   Std  : 0.010155
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.002933
   Std  : 0.001660
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.026887
   Std  : 0.008978
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.845866
   Std  : 0.044049
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.729286   0.060747   0.043490   0.002099   0.023564   0.869231
   1   0.728499   0.069142   0.051484   0.004281   0.027439   0.757778
   2   0.715258   0.072058   0.053870   0.003067   0.022394   0.871429
   3   0.723393   0.068308   0.049890   0.003212   0.027273   0.839130
   4   0.732332   0.063302   0.046064   0.002140   0.030472   0.894118
   5   0.733770   0.054872   0.037602   0.001731   0.027239   0.875000
   6   0.718109   0.062874   0.042455   0.002136   0.023232   0.850877
   7   0.728463   0.056147   0.038507   0.001499   0.018875   0.836735
   8   0.727113   0.073590   0.054984   0.003398   0.041161   0.916667
   9   0.721895   0.055576   0.037493   0.001400   0.019841   0.857778
  10   0.728639   0.061933   0.042833   0.001917   0.025375   0.867308
  11   0.728452   0.052582   0.035155   0.001510   0.017421   0.817778
  12   0.721960   0.063919   0.047334   0.003332   0.025575   0.868254
  13   0.735670   0.046581   0.028969   0.001285   0.018006   0.777193
  14   0.721743   0.078331   0.060303   0.005779   0.039147   0.854286
  15   0.723995   0.075397   0.057000   0.003459   0.044741   0.921951
  16   0.731827   0.060010   0.042288   0.002042   0.023090   0.858333
  17   0.724872   0.069084   0.049652   0.002787   0.027271   0.845000
  18   0.726486   0.057599   0.040124   0.002137   0.025215   0.865957
  19   0.726902   0.066706   0.049270   0.003124   0.031397   0.843750
  20   0.729152   0.045815   0.029471   0.001825   0.017120   0.766102
  21   0.727669   0.063103   0.043343   0.002061   0.030633   0.894737
  22   0.737814   0.055053   0.040458   0.004247   0.031526   0.840000
  23   0.730458   0.046563   0.028585   0.000871   0.016310   0.791304
  24   0.721353   0.068899   0.050263   0.003438   0.025916   0.837500
  25   0.734679   0.047694   0.032189   0.001576   0.019118   0.789062
  26   0.732773   0.058330   0.040357   0.001645   0.017930   0.820690
  27   0.724812   0.054204   0.035758   0.001417   0.017174   0.850794
  28   0.724509   0.062997   0.043568   0.001972   0.020484   0.816216
  29   0.726460   0.063572   0.044764   0.002656   0.027377   0.842857
  30   0.719410   0.068458   0.048906   0.002760   0.020345   0.825714
  31   0.720465   0.080121   0.061710   0.004372   0.035280   0.897436
  32   0.720668   0.068292   0.048768   0.002479   0.027315   0.821951
  33   0.720859   0.073032   0.052483   0.002879   0.025277   0.859524
  34   0.734706   0.068074   0.053783   0.007180   0.042164   0.838983
