================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-05T15:46:31.998074+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : D:\collapse-resistant-training\checkpoints\student_model\best
  Dataset Source: D:\collapse-resistant-training\data\processed\clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cpu
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.731209
   Std  : 0.005189
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.058113
   Std  : 0.010825
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.040641
   Std  : 0.010776
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.002620
   Std  : 0.001844
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.025425
   Std  : 0.010253
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.814772
   Std  : 0.062347
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.739562   0.049947   0.033899   0.001984   0.020612   0.737255
   1   0.731838   0.065772   0.048510   0.004380   0.027173   0.746667
   2   0.725745   0.057730   0.039954   0.001840   0.018657   0.771429
   3   0.729468   0.060759   0.042170   0.002468   0.025105   0.826667
   4   0.732319   0.063911   0.046748   0.002199   0.031378   0.888235
   5   0.734128   0.057441   0.040512   0.001873   0.030324   0.900000
   6   0.728981   0.047099   0.028050   0.001265   0.016502   0.728070
   7   0.735012   0.045657   0.029031   0.001070   0.011884   0.757143
   8   0.728193   0.072113   0.053459   0.003392   0.039068   0.911429
   9   0.729386   0.043598   0.026390   0.000843   0.013761   0.731111
  10   0.733761   0.055549   0.037329   0.001698   0.025038   0.845098
  11   0.730935   0.054482   0.037617   0.001685   0.021476   0.862791
  12   0.727576   0.055449   0.039105   0.002908   0.022684   0.820968
  13   0.738026   0.045638   0.028294   0.001149   0.019489   0.770909
  14   0.725593   0.069300   0.051336   0.005015   0.031609   0.842857
  15   0.724331   0.075152   0.056737   0.003439   0.045297   0.960000
  16   0.732789   0.057588   0.040135   0.001926   0.021697   0.823404
  17   0.730378   0.065498   0.046289   0.002414   0.032445   0.907500
  18   0.730149   0.052432   0.035605   0.001813   0.024825   0.814894
  19   0.726771   0.066894   0.049409   0.003151   0.032669   0.879167
  20   0.730265   0.045845   0.030047   0.002305   0.018423   0.727119
  21   0.729932   0.060211   0.040621   0.001957   0.030188   0.850000
  22   0.738882   0.053612   0.039420   0.004264   0.030608   0.837037
  23   0.732412   0.047184   0.030414   0.000945   0.019068   0.831111
  24   0.727419   0.062381   0.044693   0.003918   0.026210   0.837500
  25   0.738702   0.044582   0.030009   0.001437   0.019863   0.796875
  26   0.732199   0.057514   0.039327   0.001559   0.016518   0.813793
  27   0.731444   0.044113   0.026364   0.000900   0.013538   0.773016
  28   0.730018   0.059841   0.041183   0.001777   0.024982   0.840541
  29   0.733422   0.057167   0.039324   0.002229   0.029743   0.869643
  30   0.726291   0.062167   0.042556   0.001882   0.022785   0.805714
  31   0.728459   0.073330   0.056266   0.003818   0.037249   0.894872
  32   0.726669   0.060965   0.042137   0.001907   0.027527   0.841463
  33   0.735844   0.052078   0.033092   0.001517   0.016057   0.754762
  34   0.735141   0.068394   0.054188   0.007193   0.042808   0.865517
  35   0.724708   0.079561   0.061422   0.004462   0.048106   0.933333
  36   0.725541   0.058937   0.041972   0.003221   0.025628   0.805357
  37   0.732782   0.044635   0.027679   0.000918   0.013739   0.739286
  38   0.731190   0.040805   0.025257   0.001037   0.010439   0.775410
  39   0.724496   0.082143   0.064455   0.009025   0.047060   0.860417
  40   0.727365   0.057339   0.039202   0.001564   0.022733   0.816129
  41   0.726570   0.068533   0.049708   0.003936   0.028320   0.800000
  42   0.731473   0.069380   0.052065   0.003685   0.040853   0.885417
  43   0.726725   0.078511   0.062650   0.006355   0.045500   0.881132
  44   0.734103   0.061833   0.044364   0.002053   0.030460   0.876316
  45   0.730682   0.076432   0.059883   0.004459   0.047385   0.952000
  46   0.741390   0.060428   0.045524   0.008071   0.033005   0.750000
  47   0.726420   0.043075   0.024264   0.000725   0.008188   0.723810
  48   0.729783   0.040196   0.023336   0.000898   0.010292   0.693443
  49   0.728457   0.054601   0.037239   0.001503   0.024119   0.868750
  50   0.735582   0.051674   0.034948   0.001510   0.020594   0.791304
  51   0.735961   0.050199   0.032656   0.001507   0.019882   0.817187
  52   0.734911   0.072310   0.054679   0.003525   0.043778   0.925581
  53   0.725260   0.056573   0.038986   0.003589   0.025812   0.796825
  54   0.726514   0.052333   0.034057   0.001431   0.015358   0.763158
  55   0.735223   0.051601   0.032765   0.001361   0.022507   0.790196
  56   0.732617   0.041417   0.023389   0.000736   0.009549   0.729310
  57   0.720412   0.073012   0.055017   0.002942   0.025571   0.840000
  58   0.741610   0.052382   0.036176   0.001980   0.026490   0.807813
  59   0.726681   0.056138   0.037587   0.001629   0.019714   0.815909
  60   0.726135   0.059696   0.040455   0.001920   0.024758   0.846341
  61   0.732025   0.049822   0.031865   0.001385   0.019331   0.816667
  62   0.729681   0.061727   0.045477   0.004386   0.026910   0.802381
  63   0.724428   0.082467   0.064672   0.004568   0.041884   0.840625
  64   0.734421   0.050454   0.031420   0.001329   0.013456   0.765385
  65   0.727959   0.075559   0.061387   0.009098   0.043989   0.841935
  66   0.723448   0.058543   0.039226   0.001734   0.017597   0.757576
  67   0.727592   0.063786   0.044201   0.002195   0.027398   0.861538
  68   0.733620   0.048019   0.031144   0.001291   0.020565   0.781818
  69   0.726249   0.044868   0.026971   0.000963   0.012283   0.752941
  70   0.734926   0.063683   0.047998   0.006032   0.027495   0.763830
  71   0.725221   0.065432   0.047596   0.002873   0.028031   0.868571
  72   0.728187   0.045486   0.027214   0.001034   0.009196   0.706383
  73   0.732988   0.069216   0.051149   0.003010   0.033772   0.856757
  74   0.734971   0.057712   0.040834   0.002914   0.021979   0.800000
  75   0.740539   0.048065   0.033195   0.002319   0.023815   0.782258
  76   0.739589   0.045476   0.026632   0.000918   0.014499   0.730556
  77   0.732518   0.064209   0.046322   0.002401   0.033518   0.907692
  78   0.734538   0.064567   0.046695   0.002654   0.032357   0.877500
  79   0.743630   0.046609   0.031174   0.001405   0.019186   0.754839
  80   0.736684   0.049067   0.031295   0.001280   0.017227   0.771429
  81   0.737895   0.046725   0.028420   0.001031   0.014942   0.717021
  82   0.736729   0.049334   0.033227   0.001674   0.018362   0.763793
  83   0.730504   0.061155   0.042511   0.001966   0.027800   0.840000
  84   0.722925   0.080177   0.062577   0.005846   0.049541   0.902273
  85   0.724634   0.067204   0.048373   0.002761   0.024002   0.829268
  86   0.740695   0.037116   0.019294   0.000609   0.008938   0.661404
  87   0.726939   0.067709   0.051659   0.005097   0.034749   0.803704
  88   0.741330   0.045104   0.028448   0.001137   0.016050   0.789831
  89   0.735312   0.045349   0.028668   0.001197   0.016892   0.763333
  90   0.740094   0.055615   0.039615   0.003459   0.026005   0.805263
  91   0.724401   0.056028   0.038060   0.001703   0.019982   0.797872
  92   0.732688   0.045193   0.028020   0.000978   0.011383   0.709091
  93   0.725757   0.072438   0.054388   0.003075   0.040519   0.914706
  94   0.738182   0.053645   0.035822   0.001648   0.019758   0.744231
  95   0.730828   0.049971   0.031313   0.001049   0.013410   0.769697
  96   0.738290   0.065595   0.047183   0.002853   0.028482   0.811111
  97   0.723940   0.076991   0.059651   0.008897   0.048225   0.926087
  98   0.730460   0.069571   0.051084   0.002764   0.038364   0.896774
  99   0.721453   0.066496   0.049316   0.002345   0.023542   0.842105

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
