================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:49:14.973226+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/student2/adaptive/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.974826
   Std  : 0.000479
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.011285
   Std  : 0.000795
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.010500
   Std  : 0.000822
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000134
   Std  : 0.000066
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.002926
   Std  : 0.000854
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.807467
   Std  : 0.051094
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.974921   0.011045   0.010266   0.000118   0.002676   0.788462
   1   0.972589   0.014367   0.013510   0.000749   0.007058   0.775556
   2   0.975488   0.010372   0.009641   0.000108   0.001845   0.802857
   3   0.974896   0.011054   0.010234   0.000120   0.002504   0.810870
   4   0.974218   0.012185   0.011297   0.000231   0.004331   0.814706
   5   0.975438   0.010280   0.009481   0.000104   0.001930   0.759615
   6   0.974860   0.011317   0.010589   0.000123   0.002786   0.821053
   7   0.975085   0.010329   0.009475   0.000107   0.001649   0.759184
   8   0.974934   0.010881   0.010119   0.000119   0.002073   0.763889
   9   0.974895   0.011234   0.010448   0.000119   0.002795   0.826667
  10   0.974812   0.011345   0.010529   0.000122   0.002946   0.811538
  11   0.974842   0.011097   0.010403   0.000122   0.002346   0.791111
  12   0.974673   0.011728   0.011001   0.000133   0.003149   0.855556
  13   0.975106   0.010999   0.010158   0.000115   0.002786   0.847368
  14   0.974853   0.011258   0.010484   0.000125   0.002571   0.814286
  15   0.974756   0.011412   0.010626   0.000149   0.003033   0.773171
  16   0.975116   0.011145   0.010364   0.000119   0.002957   0.835417
  17   0.974660   0.011973   0.011224   0.000135   0.003816   0.862500
  18   0.974747   0.011338   0.010557   0.000122   0.003151   0.831915
  19   0.975574   0.010257   0.009430   0.000105   0.002603   0.766667
  20   0.974774   0.011226   0.010427   0.000120   0.002852   0.791525
  21   0.974635   0.011850   0.011109   0.000133   0.003465   0.863158
  22   0.975548   0.010206   0.009404   0.000100   0.002097   0.809091
  23   0.974720   0.011209   0.010441   0.000124   0.002634   0.778261
  24   0.975334   0.010471   0.009710   0.000107   0.002241   0.777500
  25   0.975503   0.010465   0.009661   0.000104   0.002715   0.821875
  26   0.975505   0.010411   0.009550   0.000107   0.003303   0.720690
  27   0.975792   0.009921   0.009050   0.000092   0.002272   0.803175
  28   0.974819   0.011285   0.010500   0.000126   0.002598   0.797297
  29   0.974377   0.012163   0.011404   0.000140   0.003482   0.878571
  30   0.974971   0.011459   0.010713   0.000127   0.003209   0.822857
  31   0.975009   0.011258   0.010546   0.000123   0.002698   0.833333
  32   0.974713   0.011369   0.010569   0.000124   0.002864   0.802439
  33   0.974815   0.011389   0.010664   0.000126   0.002691   0.802381
  34   0.974978   0.010652   0.009836   0.000112   0.002064   0.728814
  35   0.974173   0.012434   0.011733   0.000145   0.003808   0.900000
  36   0.973844   0.013081   0.012370   0.000158   0.004541   0.930357
  37   0.974560   0.011529   0.010685   0.000146   0.003340   0.805357
  38   0.974995   0.011065   0.010290   0.000132   0.002882   0.803279
  39   0.974516   0.011908   0.011182   0.000134   0.003310   0.883333
  40   0.975488   0.010796   0.010012   0.000108   0.003119   0.868750
  41   0.974183   0.013094   0.012439   0.000156   0.004860   0.951282
  42   0.974721   0.011393   0.010653   0.000127   0.002674   0.781633
  43   0.975111   0.010832   0.010006   0.000118   0.002804   0.792453
  44   0.974429   0.011685   0.010918   0.000133   0.003068   0.848718
  45   0.975119   0.010509   0.009681   0.000104   0.002232   0.766000
  46   0.974997   0.010957   0.010199   0.000116   0.002345   0.816949
  47   0.975122   0.010894   0.010077   0.000112   0.002664   0.802381
  48   0.974800   0.011695   0.010883   0.000130   0.003761   0.862295
  49   0.974987   0.010749   0.009816   0.000201   0.003183   0.681250
  50   0.974649   0.010844   0.009987   0.000122   0.002530   0.743750
  51   0.974695   0.011362   0.010476   0.000151   0.003460   0.775000
  52   0.974756   0.011307   0.010528   0.000123   0.002879   0.820930
  53   0.975072   0.010836   0.010064   0.000114   0.002322   0.796875
  54   0.975454   0.010098   0.009308   0.000102   0.001683   0.752632
  55   0.974312   0.011882   0.011042   0.000149   0.003589   0.815686
  56   0.974459   0.011867   0.011111   0.000135   0.003121   0.837931
  57   0.974860   0.011018   0.010390   0.000131   0.001777   0.745000
  58   0.974790   0.010581   0.009706   0.000107   0.002079   0.748438
  59   0.974875   0.011565   0.010768   0.000124   0.003754   0.820455
  60   0.975124   0.011020   0.010217   0.000116   0.002863   0.814634
  61   0.974838   0.010849   0.010025   0.000116   0.001985   0.741818
  62   0.975269   0.010600   0.009722   0.000133   0.002793   0.757143
  63   0.974281   0.012763   0.012059   0.000154   0.004299   0.887500
  64   0.974838   0.011666   0.010964   0.000152   0.003560   0.828846
  65   0.974783   0.011050   0.010284   0.000122   0.002143   0.817460
  66   0.975022   0.010923   0.010195   0.000118   0.002189   0.778788
